
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000700 memsz 0x00001754 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000700  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001054  10400700  10400700  00004700  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400700 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400700 g       .text	00000000 _etext
10400550 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
104006f8 g       .text	00000000 __FINI_SECTION__
10401724 g     O .bss	00000018 blocked_queue
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	000000cc test1
10400710 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
104006f0 g       .text	00000000 __INIT_SECTION__
10400460 g     F .text	000000c6 test6
104002d4 g     F .text	000000c6 test4
10400020 g     F .text	00000020 rtx_dbug_out_char
1040173c g     O .bss	00000014 ready_queue
10401720 g     O .bss	00000004 free_blocks
10400540 g       .text	00000000 __CTOR_LIST__
10400700 g     O .bss	00000004 test
10401758 g       .bss	00000000 __end
10400720 g     O .bss	00001000 main_stack
10401750 g     O .bss	00000004 mem_end
10400700 g       .bss	00000000 __bss_start
10400526 g     F .text	00000018 main
10400548 g       .text	00000000 __CTOR_END__
10400548 g       .text	00000000 __DTOR_LIST__
10400148 g     F .text	000000c6 test2
10400700 g       .bss	00000000 _edata
10401758 g       .bss	00000000 _end
1040039a g     F .text	000000c6 test5
1040020e g     F .text	000000c6 test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0710 	movel %sp,10400710 <old_stack>
104005a8:	743a           	moveq #58,%d2
104005aa:	2054           	moveal %a4@,%a0
104005ac:	4553           	042523
104005ae:	5420           	052040
104005b0:	320d           	movew %a5,%d1
104005b2:	0a00           	05000
104005b4:	7274           	moveq #116,%d1
104005b6:	785f           	moveq #95,%d4
104005b8:	7465           	moveq #101,%d2
104005ba:	7374           	071564
104005bc:	3a20           	movew %a0@-,%d5
104005be:	5445           	052105
104005c0:	5354           	051524
104005c2:	2032 2045      	movel %a2@(00000045,%d2:w),%d0
104005c6:	4e44           	trap #4
104005c8:	0d0a           	06412
104005ca:	0072           	0162
104005cc:	7478           	moveq #120,%d2
104005ce:	5f74           	057564
104005d0:	6573           	bcss 10400645 <__DTOR_END__+0xf5>
104005d2:	743a           	moveq #58,%d2
104005d4:	2074 6573 7433 	moveal %a4@(74330d0a)@(00727478),%a0
104005da:	0d0a 0072 7478 
104005e0:	5f74           	057564
104005e2:	6573           	bcss 10400657 <__DTOR_END__+0x107>
104005e4:	743a           	moveq #58,%d2
104005e6:	2054           	moveal %a4@,%a0
104005e8:	4553           	042523
104005ea:	5420           	052040
104005ec:	330d           	movew %a5,%a1@-
104005ee:	0a00           	05000
104005f0:	7274           	moveq #116,%d1
104005f2:	785f           	moveq #95,%d4
104005f4:	7465           	moveq #101,%d2
104005f6:	7374           	071564
104005f8:	3a20           	movew %a0@-,%d5
104005fa:	5445           	052105
104005fc:	5354           	051524
104005fe:	2033 2045      	movel %a3@(00000045,%d2:w),%d0
10400602:	4e44           	trap #4
10400604:	0d0a           	06412
10400606:	0072           	0162
10400608:	7478           	moveq #120,%d2
1040060a:	5f74           	057564
1040060c:	6573           	bcss 10400681 <__DTOR_END__+0x131>
1040060e:	743a           	moveq #58,%d2
10400610:	2074 6573 7434 	moveal %a4@(74340d0a)@(00727478),%a0
10400616:	0d0a 0072 7478 
1040061c:	5f74           	057564
1040061e:	6573           	bcss 10400693 <__DTOR_END__+0x143>
10400620:	743a           	moveq #58,%d2
10400622:	2054           	moveal %a4@,%a0
10400624:	4553           	042523
10400626:	5420           	052040
10400628:	340d           	movew %a5,%d2
1040062a:	0a00           	05000
1040062c:	7274           	moveq #116,%d1
1040062e:	785f           	moveq #95,%d4
10400630:	7465           	moveq #101,%d2
10400632:	7374           	071564
10400634:	3a20           	movew %a0@-,%d5
10400636:	5445           	052105
10400638:	5354           	051524
1040063a:	2034 2045      	movel %a4@(00000045,%d2:w),%d0
1040063e:	4e44           	trap #4
10400640:	0d0a           	06412
10400642:	0072           	0162
10400644:	7478           	moveq #120,%d2
10400646:	5f74           	057564
10400648:	6573           	bcss 104006bd <__DTOR_END__+0x16d>
1040064a:	743a           	moveq #58,%d2
1040064c:	2074 6573 7435 	moveal %a4@(74350d0a)@(00727478),%a0
10400652:	0d0a 0072 7478 
10400658:	5f74           	057564
1040065a:	6573           	bcss 104006cf <__DTOR_END__+0x17f>
1040065c:	743a           	moveq #58,%d2
1040065e:	2054           	moveal %a4@,%a0
10400660:	4553           	042523
10400662:	5420           	052040
10400664:	350d           	movew %a5,%a2@-
10400666:	0a00           	05000
10400668:	7274           	moveq #116,%d1
1040066a:	785f           	moveq #95,%d4
1040066c:	7465           	moveq #101,%d2
1040066e:	7374           	071564
10400670:	3a20           	movew %a0@-,%d5
10400672:	5445           	052105
10400674:	5354           	051524
10400676:	2035 2045      	movel %a5@(00000045,%d2:w),%d0
1040067a:	4e44           	trap #4
1040067c:	0d0a           	06412
1040067e:	0072           	0162
10400680:	7478           	moveq #120,%d2
10400682:	5f74           	057564
10400684:	6573           	bcss 104006f9 <__FINI_SECTION__+0x1>
10400686:	743a           	moveq #58,%d2
10400688:	2074 6573 7436 	moveal %a4@(74360d0a)@(00727478),%a0
1040068e:	0d0a 0072 7478 
10400694:	5f74           	057564
10400696:	6573           	bcss 1040070b <_etext+0xb>
10400698:	743a           	moveq #58,%d2
1040069a:	2054           	moveal %a4@,%a0
1040069c:	4553           	042523
1040069e:	5420           	052040
104006a0:	360d           	movew %a5,%d3
104006a2:	0a00           	05000
104006a4:	7274           	moveq #116,%d1
104006a6:	785f           	moveq #95,%d4
104006a8:	7465           	moveq #101,%d2
104006aa:	7374           	071564
104006ac:	3a20           	movew %a0@-,%d5
104006ae:	5445           	052105
104006b0:	5354           	051524
104006b2:	2036 2045      	movel %fp@(00000045,%d2:w),%d0
104006b6:	4e44           	trap #4
104006b8:	0d0a           	06412
104006ba:	0072           	0162
104006bc:	7478           	moveq #120,%d2
104006be:	5f74           	057564
104006c0:	6573           	bcss 10400735 <main_stack+0x15>
104006c2:	743a           	moveq #58,%d2
104006c4:	2072 6567 6973 	moveal %a2@(00006973)@(7465725f),%a0
104006ca:	7465 725f 
104006ce:	7465           	moveq #101,%d2
104006d0:	7374           	071564
104006d2:	5f70           	057560
104006d4:	726f           	moveq #111,%d1
104006d6:	6328           	blss 10400700 <_etext>
104006d8:	290d           	movel %a5,%a4@-
104006da:	0a00           	05000
104006dc:	7274           	moveq #116,%d1
104006de:	785f           	moveq #95,%d4
104006e0:	7465           	moveq #101,%d2
104006e2:	7374           	071564
104006e4:	3a20           	movew %a0@-,%d5
104006e6:	7374           	071564
104006e8:	6172           	bsrs 1040075c <main_stack+0x3c>
104006ea:	7465           	moveq #101,%d2
104006ec:	640d           	bccs 104006fb <__FINI_SECTION__+0x3>
104006ee:	0a00           	05000

104006f0 <__INIT_SECTION__>:
104006f0:	4e56 0000      	linkw %fp,#0
104006f4:	4e5e           	unlk %fp
104006f6:	4e75           	rts

104006f8 <__FINI_SECTION__>:
104006f8:	4e56 0000      	linkw %fp,#0
104006fc:	4e5e           	unlk %fp
104006fe:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 06bb 	pea 104006bb <__DTOR_END__+0x16b>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 007c 	movel #272629884,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 0148 	movel #272630088,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 020e 	movel #272630286,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 02d4 	movel #272630484,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 039a 	movel #272630682,%d1
103800b4:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800ba:	203c 1040 0460 	movel #272630880,%d0
103800c0:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800c6:	242e fff8      	movel %fp@(-8),%d2
103800ca:	4e5e           	unlk %fp
103800cc:	4e75           	rts
