
rtx_test_dummy.bin:     file format elf32-m68k
rtx_test_dummy.bin
architecture: m68k:isa-a:mac, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x10400000

Program Header:
    LOAD off    0x00002000 vaddr 0x10380000 paddr 0x10380000 align 2**13
         filesz 0x000000ce memsz 0x000000ce flags r-x
    LOAD off    0x00004000 vaddr 0x10400000 paddr 0x10400000 align 2**13
         filesz 0x00000936 memsz 0x00001958 flags rwx
    LOAD off    0x00006000 vaddr 0x10500000 paddr 0x10500000 align 2**13
         filesz 0x0000005c memsz 0x0000005c flags rw-
private flags = 12: [isa A] [mac]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000936  10400000  10400000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .bss          00001020  10400938  10400938  00004936  2**4
                  ALLOC
  2 __REGISTER_TEST_PROCS__ 000000ce  10380000  10380000  00002000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 __RTX_TEST_DATA__ 0000005c  10500000  10500000  00006000  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  4 .comment      0000004e  00000000  00000000  0000605c  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
10400000 l    d  .text	00000000 .text
10400938 l    d  .bss	00000000 .bss
10380000 l    d  __REGISTER_TEST_PROCS__	00000000 __REGISTER_TEST_PROCS__
10500000 l    d  __RTX_TEST_DATA__	00000000 __RTX_TEST_DATA__
00000000 l    d  .comment	00000000 .comment
00000000 l    df *ABS*	00000000 dbug.c
00000000 l    df *ABS*	00000000 rtx_test_dummy.c
10500020 g     O __RTX_TEST_DATA__	0000003c g_test_proc
10400936 g       .text	00000000 _etext
10400798 g       .text	00000000 __DTOR_END__
10380000 g     F __REGISTER_TEST_PROCS__	000000ce register_test_proc
1040092e g       .text	00000000 __FINI_SECTION__
00000000 g       *ABS*	00000000 __DYNAMIC
10500000 g     O __RTX_TEST_DATA__	00000020 g_test_fixture
10300000 g       *ABS*	00000000 __REGISTER_RTX_ENTRY__
10400040 g     F .text	0000003c rtx_dbug_outs
1040007c g     F .text	00000130 test1
10400940 g     O .bss	00000004 old_stack
10380000 g       *ABS*	00000000 __REGISTER_TEST_PROCS_ENTRY__
10400926 g       .text	00000000 __INIT_SECTION__
10400646 g     F .text	0000012a test6
104003f2 g     F .text	0000012a test4
10400020 g     F .text	00000020 rtx_dbug_out_char
10401950 g     O .bss	00000004 free_blocks
10400788 g       .text	00000000 __CTOR_LIST__
10400938 g     O .bss	00000004 test
10401958 g       .bss	00000000 __end
10400950 g     O .bss	00001000 main_stack
10401954 g     O .bss	00000004 mem_end
10400938 g       .bss	00000000 __bss_start
10400770 g     F .text	00000018 main
10400790 g       .text	00000000 __CTOR_END__
10400790 g       .text	00000000 __DTOR_LIST__
104001ac g     F .text	0000011c test2
10400938 g       .bss	00000000 _edata
10401958 g       .bss	00000000 _end
1040051c g     F .text	0000012a test5
104002c8 g     F .text	0000012a test3


Disassembly of section .text:

10400000 <rtx_dbug_out_char-0x20>:
10400000:	23cf 1040 0940 	movel %sp,10400940 <old_stack>
1040059c:	2f00           	movel %d0,%sp@-
1040059e:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104005a4:	588f           	addql #4,%sp
104005a6:	4aae fff4      	tstl %fp@(-12)
104005aa:	66b8           	bnes 10400564 <test5+0x48>
104005ac:	4879 1040 07aa 	pea 104007aa <__DTOR_END__+0x12>
104005b2:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104005b8:	588f           	addql #4,%sp
104005ba:	4879 1040 088b 	pea 1040088b <__DTOR_END__+0xf3>
104005c0:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104005c6:	588f           	addql #4,%sp
104005c8:	7605           	moveq #5,%d3
104005ca:	2d43 fff8      	movel %d3,%fp@(-8)
104005ce:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
104005d4:	2f2e fff8      	movel %fp@(-8),%sp@-
104005d8:	4e90           	jsr %a0@
104005da:	588f           	addql #4,%sp
104005dc:	2d40 fffc      	movel %d0,%fp@(-4)
104005e0:	202e fffc      	movel %fp@(-4),%d0
104005e4:	5280           	addql #1,%d0
104005e6:	2200           	movel %d0,%d1
104005e8:	0281 8000 0003 	andil #-2147483645,%d1
104005ee:	2d41 ffe0      	movel %d1,%fp@(-32)
104005f2:	4aae ffe0      	tstl %fp@(-32)
104005f6:	6c0e           	bges 10400606 <test5+0xea>
104005f8:	53ae ffe0      	subql #1,%fp@(-32)
104005fc:	74fc           	moveq #-4,%d2
104005fe:	85ae ffe0      	orl %d2,%fp@(-32)
10400602:	52ae ffe0      	addql #1,%fp@(-32)
10400606:	262e ffe0      	movel %fp@(-32),%d3
1040060a:	2d43 fffc      	movel %d3,%fp@(-4)
1040060e:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
10400614:	2f2e fffc      	movel %fp@(-4),%sp@-
10400618:	2f2e fff8      	movel %fp@(-8),%sp@-
1040061c:	4e90           	jsr %a0@
1040061e:	508f           	addql #8,%sp
10400620:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
10400626:	42a7           	clrl %sp@-
10400628:	4e90           	jsr %a0@
1040062a:	588f           	addql #4,%sp
1040062c:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
10400632:	4e90           	jsr %a0@
10400634:	4879 1040 089e 	pea 1040089e <__DTOR_END__+0x106>
1040063a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400640:	588f           	addql #4,%sp
10400642:	6000 feee      	braw 10400532 <test5+0x16>

10400646 <test6>:
10400646:	4e56 ffe0      	linkw %fp,#-32
1040064a:	2f03           	movel %d3,%sp@-
1040064c:	2f02           	movel %d2,%sp@-
1040064e:	4879 1040 08b5 	pea 104008b5 <__DTOR_END__+0x11d>
10400654:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040065a:	588f           	addql #4,%sp
1040065c:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
10400662:	5280           	addql #1,%d0
10400664:	23c0 1040 0938 	movel %d0,10400938 <__bss_start>
1040066a:	2039 1040 0938 	movel 10400938 <__bss_start>,%d0
10400670:	2200           	movel %d0,%d1
10400672:	740a           	moveq #10,%d2
10400674:	4c42 1803      	remsl %d2,%d3,%d1
10400678:	4c42 1801      	remsl %d2,%d1,%d1
1040067c:	2003           	movel %d3,%d0
1040067e:	2d40 fff0      	movel %d0,%fp@(-16)
10400682:	41f9 1040 0938 	lea 10400938 <__bss_start>,%a0
10400688:	2d50 fff4      	movel %a0@,%fp@(-12)
1040068c:	6042           	bras 104006d0 <test6+0x8a>
1040068e:	202e fff4      	movel %fp@(-12),%d0
10400692:	2200           	movel %d0,%d1
10400694:	740a           	moveq #10,%d2
10400696:	4c42 1803      	remsl %d2,%d3,%d1
1040069a:	4c42 1801      	remsl %d2,%d1,%d1
1040069e:	2003           	movel %d3,%d0
104006a0:	2d40 fff0      	movel %d0,%fp@(-16)
104006a4:	202e fff4      	movel %fp@(-12),%d0
104006a8:	720a           	moveq #10,%d1
104006aa:	4c41 0802      	remsl %d1,%d2,%d0
104006ae:	4c41 0800      	remsl %d1,%d0,%d0
104006b2:	2d40 fff4      	movel %d0,%fp@(-12)
104006b6:	202e fff0      	movel %fp@(-16),%d0
104006ba:	1000           	moveb %d0,%d0
104006bc:	0680 0000 0030 	addil #48,%d0
104006c2:	1000           	moveb %d0,%d0
104006c4:	49c0           	extbl %d0
104006c6:	2f00           	movel %d0,%sp@-
104006c8:	4eb9 1040 0020 	jsr 10400020 <rtx_dbug_out_char>
104006ce:	588f           	addql #4,%sp
104006d0:	4aae fff4      	tstl %fp@(-12)
104006d4:	66b8           	bnes 1040068e <test6+0x48>
104006d6:	4879 1040 07aa 	pea 104007aa <__DTOR_END__+0x12>
104006dc:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104006e2:	588f           	addql #4,%sp
104006e4:	4879 1040 08c7 	pea 104008c7 <__DTOR_END__+0x12f>
104006ea:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
104006f0:	588f           	addql #4,%sp
104006f2:	7606           	moveq #6,%d3
104006f4:	2d43 fff8      	movel %d3,%fp@(-8)
104006f8:	2079 1050 001c 	moveal 1050001c <g_test_fixture+0x1c>,%a0
104006fe:	2f2e fff8      	movel %fp@(-8),%sp@-
10400702:	4e90           	jsr %a0@
10400704:	588f           	addql #4,%sp
10400706:	2d40 fffc      	movel %d0,%fp@(-4)
1040070a:	202e fffc      	movel %fp@(-4),%d0
1040070e:	5280           	addql #1,%d0
10400710:	2200           	movel %d0,%d1
10400712:	0281 8000 0003 	andil #-2147483645,%d1
10400718:	2d41 ffe0      	movel %d1,%fp@(-32)
1040071c:	4aae ffe0      	tstl %fp@(-32)
10400720:	6c0e           	bges 10400730 <test6+0xea>
10400722:	53ae ffe0      	subql #1,%fp@(-32)
10400726:	74fc           	moveq #-4,%d2
10400728:	85ae ffe0      	orl %d2,%fp@(-32)
1040072c:	52ae ffe0      	addql #1,%fp@(-32)
10400730:	262e ffe0      	movel %fp@(-32),%d3
10400734:	2d43 fffc      	movel %d3,%fp@(-4)
10400738:	2079 1050 0018 	moveal 10500018 <g_test_fixture+0x18>,%a0
1040073e:	2f2e fffc      	movel %fp@(-4),%sp@-
10400742:	2f2e fff8      	movel %fp@(-8),%sp@-
10400746:	4e90           	jsr %a0@
10400748:	508f           	addql #8,%sp
1040074a:	2079 1050 0004 	moveal 10500004 <g_test_fixture+0x4>,%a0
10400750:	42a7           	clrl %sp@-
10400752:	4e90           	jsr %a0@
10400754:	588f           	addql #4,%sp
10400756:	2079 1050 0010 	moveal 10500010 <g_test_fixture+0x10>,%a0
1040075c:	4e90           	jsr %a0@
1040075e:	4879 1040 08da 	pea 104008da <__DTOR_END__+0x142>
10400764:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
1040076a:	588f           	addql #4,%sp
1040076c:	6000 feee      	braw 1040065c <test6+0x16>

10400770 <main>:
10400770:	4e56 0000      	linkw %fp,#0
10400774:	4879 1040 0912 	pea 10400912 <__DTOR_END__+0x17a>
1040077a:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10400780:	588f           	addql #4,%sp
10400782:	4280           	clrl %d0
10400784:	4e5e           	unlk %fp
10400786:	4e75           	rts

10400788 <__CTOR_LIST__>:
	...

10400790 <__CTOR_END__>:
	...

10400798 <__DTOR_END__>:
10400798:	7274           	moveq #116,%d1
1040079a:	785f           	moveq #95,%d4
1040079c:	7465           	moveq #101,%d2
1040079e:	7374           	071564
104007a0:	3a20           	movew %a0@-,%d5
104007a2:	7465           	moveq #101,%d2
104007a4:	7374           	071564
104007a6:	310d           	movew %a5,%a0@-
104007a8:	0a00           	05000
104007aa:	0d0a           	06412
104007ac:	0072           	0162
104007ae:	7478           	moveq #120,%d2
104007b0:	5f74           	057564
104007b2:	6573           	bcss 10400827 <__DTOR_END__+0x8f>
104007b4:	743a           	moveq #58,%d2
104007b6:	2054           	moveal %a4@,%a0
104007b8:	4553           	042523
104007ba:	5420           	052040
104007bc:	310d           	movew %a5,%a0@-
104007be:	0a00           	05000
104007c0:	7274           	moveq #116,%d1
104007c2:	785f           	moveq #95,%d4
104007c4:	7465           	moveq #101,%d2
104007c6:	7374           	071564
104007c8:	3a20           	movew %a0@-,%d5
104007ca:	5445           	052105
104007cc:	5354           	051524
104007ce:	2031 2045      	movel %a1@(00000045,%d2:w),%d0
104007d2:	4e44           	trap #4
104007d4:	0d0a           	06412
104007d6:	0072           	0162
104007d8:	7478           	moveq #120,%d2
104007da:	5f74           	057564
104007dc:	6573           	bcss 10400851 <__DTOR_END__+0xb9>
104007de:	743a           	moveq #58,%d2
104007e0:	2054           	moveal %a4@,%a0
104007e2:	4553           	042523
104007e4:	5420           	052040
104007e6:	320d           	movew %a5,%d1
104007e8:	0a00           	05000
104007ea:	7274           	moveq #116,%d1
104007ec:	785f           	moveq #95,%d4
104007ee:	7465           	moveq #101,%d2
104007f0:	7374           	071564
104007f2:	3a20           	movew %a0@-,%d5
104007f4:	5445           	052105
104007f6:	5354           	051524
104007f8:	2032 2045      	movel %a2@(00000045,%d2:w),%d0
104007fc:	4e44           	trap #4
104007fe:	0d0a           	06412
10400800:	0072           	0162
10400802:	7478           	moveq #120,%d2
10400804:	5f74           	057564
10400806:	6573           	bcss 1040087b <__DTOR_END__+0xe3>
10400808:	743a           	moveq #58,%d2
1040080a:	2074 6573 7433 	moveal %a4@(74330d0a)@(00727478),%a0
10400810:	0d0a 0072 7478 
10400816:	5f74           	057564
10400818:	6573           	bcss 1040088d <__DTOR_END__+0xf5>
1040081a:	743a           	moveq #58,%d2
1040081c:	2054           	moveal %a4@,%a0
1040081e:	4553           	042523
10400820:	5420           	052040
10400822:	330d           	movew %a5,%a1@-
10400824:	0a00           	05000
10400826:	7274           	moveq #116,%d1
10400828:	785f           	moveq #95,%d4
1040082a:	7465           	moveq #101,%d2
1040082c:	7374           	071564
1040082e:	3a20           	movew %a0@-,%d5
10400830:	5445           	052105
10400832:	5354           	051524
10400834:	2033 2045      	movel %a3@(00000045,%d2:w),%d0
10400838:	4e44           	trap #4
1040083a:	0d0a           	06412
1040083c:	0072           	0162
1040083e:	7478           	moveq #120,%d2
10400840:	5f74           	057564
10400842:	6573           	bcss 104008b7 <__DTOR_END__+0x11f>
10400844:	743a           	moveq #58,%d2
10400846:	2074 6573 7434 	moveal %a4@(74340d0a)@(00727478),%a0
1040084c:	0d0a 0072 7478 
10400852:	5f74           	057564
10400854:	6573           	bcss 104008c9 <__DTOR_END__+0x131>
10400856:	743a           	moveq #58,%d2
10400858:	2054           	moveal %a4@,%a0
1040085a:	4553           	042523
1040085c:	5420           	052040
1040085e:	340d           	movew %a5,%d2
10400860:	0a00           	05000
10400862:	7274           	moveq #116,%d1
10400864:	785f           	moveq #95,%d4
10400866:	7465           	moveq #101,%d2
10400868:	7374           	071564
1040086a:	3a20           	movew %a0@-,%d5
1040086c:	5445           	052105
1040086e:	5354           	051524
10400870:	2034 2045      	movel %a4@(00000045,%d2:w),%d0
10400874:	4e44           	trap #4
10400876:	0d0a           	06412
10400878:	0072           	0162
1040087a:	7478           	moveq #120,%d2
1040087c:	5f74           	057564
1040087e:	6573           	bcss 104008f3 <__DTOR_END__+0x15b>
10400880:	743a           	moveq #58,%d2
10400882:	2074 6573 7435 	moveal %a4@(74350d0a)@(00727478),%a0
10400888:	0d0a 0072 7478 
1040088e:	5f74           	057564
10400890:	6573           	bcss 10400905 <__DTOR_END__+0x16d>
10400892:	743a           	moveq #58,%d2
10400894:	2054           	moveal %a4@,%a0
10400896:	4553           	042523
10400898:	5420           	052040
1040089a:	350d           	movew %a5,%a2@-
1040089c:	0a00           	05000
1040089e:	7274           	moveq #116,%d1
104008a0:	785f           	moveq #95,%d4
104008a2:	7465           	moveq #101,%d2
104008a4:	7374           	071564
104008a6:	3a20           	movew %a0@-,%d5
104008a8:	5445           	052105
104008aa:	5354           	051524
104008ac:	2035 2045      	movel %a5@(00000045,%d2:w),%d0
104008b0:	4e44           	trap #4
104008b2:	0d0a           	06412
104008b4:	0072           	0162
104008b6:	7478           	moveq #120,%d2
104008b8:	5f74           	057564
104008ba:	6573           	bcss 1040092f <__FINI_SECTION__+0x1>
104008bc:	743a           	moveq #58,%d2
104008be:	2074 6573 7436 	moveal %a4@(74360d0a)@(00727478),%a0
104008c4:	0d0a 0072 7478 
104008ca:	5f74           	057564
104008cc:	6573           	bcss 10400941 <old_stack+0x1>
104008ce:	743a           	moveq #58,%d2
104008d0:	2054           	moveal %a4@,%a0
104008d2:	4553           	042523
104008d4:	5420           	052040
104008d6:	360d           	movew %a5,%d3
104008d8:	0a00           	05000
104008da:	7274           	moveq #116,%d1
104008dc:	785f           	moveq #95,%d4
104008de:	7465           	moveq #101,%d2
104008e0:	7374           	071564
104008e2:	3a20           	movew %a0@-,%d5
104008e4:	5445           	052105
104008e6:	5354           	051524
104008e8:	2036 2045      	movel %fp@(00000045,%d2:w),%d0
104008ec:	4e44           	trap #4
104008ee:	0d0a           	06412
104008f0:	0072           	0162
104008f2:	7478           	moveq #120,%d2
104008f4:	5f74           	057564
104008f6:	6573           	bcss 1040096b <main_stack+0x1b>
104008f8:	743a           	moveq #58,%d2
104008fa:	2072 6567 6973 	moveal %a2@(00006973)@(7465725f),%a0
10400900:	7465 725f 
10400904:	7465           	moveq #101,%d2
10400906:	7374           	071564
10400908:	5f70           	057560
1040090a:	726f           	moveq #111,%d1
1040090c:	6328           	blss 10400936 <_etext>
1040090e:	290d           	movel %a5,%a4@-
10400910:	0a00           	05000
10400912:	7274           	moveq #116,%d1
10400914:	785f           	moveq #95,%d4
10400916:	7465           	moveq #101,%d2
10400918:	7374           	071564
1040091a:	3a20           	movew %a0@-,%d5
1040091c:	7374           	071564
1040091e:	6172           	bsrs 10400992 <main_stack+0x42>
10400920:	7465           	moveq #101,%d2
10400922:	640d           	bccs 10400931 <__FINI_SECTION__+0x3>
10400924:	0a00           	05000

10400926 <__INIT_SECTION__>:
10400926:	4e56 0000      	linkw %fp,#0
1040092a:	4e5e           	unlk %fp
1040092c:	4e75           	rts

1040092e <__FINI_SECTION__>:
1040092e:	4e56 0000      	linkw %fp,#0
10400932:	4e5e           	unlk %fp
10400934:	4e75           	rts
Disassembly of section __REGISTER_TEST_PROCS__:

10380000 <register_test_proc>:
10380000:	4e56 fffc      	linkw %fp,#-4
10380004:	2f02           	movel %d2,%sp@-
10380006:	4879 1040 08f1 	pea 104008f1 <__DTOR_END__+0x159>
1038000c:	4eb9 1040 0040 	jsr 10400040 <rtx_dbug_outs>
10380012:	588f           	addql #4,%sp
10380014:	42ae fffc      	clrl %fp@(-4)
10380018:	605c           	bras 10380076 <__REGISTER_TEST_PROCS_ENTRY__+0x76>
1038001a:	222e fffc      	movel %fp@(-4),%d1
1038001e:	202e fffc      	movel %fp@(-4),%d0
10380022:	1000           	moveb %d0,%d0
10380024:	5280           	addql #1,%d0
10380026:	1400           	moveb %d0,%d2
10380028:	2001           	movel %d1,%d0
1038002a:	d080           	addl %d0,%d0
1038002c:	2200           	movel %d0,%d1
1038002e:	e589           	lsll #2,%d1
10380030:	d081           	addl %d1,%d0
10380032:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380038:	1182 0800      	moveb %d2,%a0@(00000000,%d0:l)
1038003c:	202e fffc      	movel %fp@(-4),%d0
10380040:	d080           	addl %d0,%d0
10380042:	2200           	movel %d0,%d1
10380044:	e589           	lsll #2,%d1
10380046:	d081           	addl %d1,%d0
10380048:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
1038004e:	7203           	moveq #3,%d1
10380050:	1181 0801      	moveb %d1,%a0@(00000001,%d0:l)
10380054:	222e fffc      	movel %fp@(-4),%d1
10380058:	2001           	movel %d1,%d0
1038005a:	e588           	lsll #2,%d0
1038005c:	d081           	addl %d1,%d0
1038005e:	5280           	addql #1,%d0
10380060:	d080           	addl %d0,%d0
10380062:	41f9 1050 0020 	lea 10500020 <g_test_proc>,%a0
10380068:	223c 0000 0800 	movel #2048,%d1
1038006e:	2181 0800      	movel %d1,%a0@(00000000,%d0:l)
10380072:	52ae fffc      	addql #1,%fp@(-4)
10380076:	7005           	moveq #5,%d0
10380078:	b0ae fffc      	cmpl %fp@(-4),%d0
1038007c:	6c9c           	bges 1038001a <__REGISTER_TEST_PROCS_ENTRY__+0x1a>
1038007e:	223c 1040 007c 	movel #272629884,%d1
10380084:	23c1 1050 0026 	movel %d1,10500026 <g_test_proc+0x6>
1038008a:	203c 1040 01ac 	movel #272630188,%d0
10380090:	23c0 1050 0030 	movel %d0,10500030 <g_test_proc+0x10>
10380096:	223c 1040 02c8 	movel #272630472,%d1
1038009c:	23c1 1050 003a 	movel %d1,1050003a <g_test_proc+0x1a>
103800a2:	203c 1040 03f2 	movel #272630770,%d0
103800a8:	23c0 1050 0044 	movel %d0,10500044 <g_test_proc+0x24>
103800ae:	223c 1040 051c 	movel #272631068,%d1
103800b4:	23c1 1050 004e 	movel %d1,1050004e <g_test_proc+0x2e>
103800ba:	203c 1040 0646 	movel #272631366,%d0
103800c0:	23c0 1050 0058 	movel %d0,10500058 <g_test_proc+0x38>
103800c6:	242e fff8      	movel %fp@(-8),%d2
103800ca:	4e5e           	unlk %fp
103800cc:	4e75           	rts
